missionID: mission_004
missionName: 殲滅戦(裏)
client: 鋼炎重工
reward: 10000
description: 市街地一帯は敵AI勢力に完全制圧された。残存民間区画の安全は考慮不要。展開する敵部隊を例外なく殲滅し、市街地の支配権を鋼炎重工の手に取り戻せ。中途半端な制圧は失敗と見なす。
sceneName: 市街地(夕暮れ)
missionImage: Images/Mission/ハード市街地
companyImage: Images/Mission/鋼炎重工
stageName: 市街地(夕暮れ)
objectives: ||
objectiveAmounts: ||
rewardAmount: 5000
messages:傭兵諸君、「鋼炎重工」からの正式依頼だ。|我々の統治区域は、害虫同然の敵AIに食い荒らされている。|抵抗は激しく、戦力も十分――生半可な覚悟では死ぬだけだ。|市街地に展開する敵AIを一体残らず破壊しろ。|想定内だ。生き残った者が成果を持ち帰れ。|――結果のみを評価する。以上だ。
voices: VoiceClips/鋼炎重工/mission_004/mission_004_1|VoiceClips/鋼炎重工/mission_004/mission_004_2|VoiceClips/鋼炎重工/mission_004/mission_004_3|VoiceClips/鋼炎重工/mission_004/mission_004_4|VoiceClips/鋼炎重工/mission_004/mission_004_5|VoiceClips/鋼炎重工/mission_004/mission_004_6
battlesceneName: HardStage1
