missionID: mission_003
missionName: 空域制圧
client: TechTitans
reward: 10000
description: TechTitans社の再開発区域に侵入した武装無人勢力を排除せよ。高層ビル群を拠点とする砲撃型ユニットと、上空を制圧する浮遊型ユニットが確認されている。都市空間での三次元戦闘に備え、迅速な制圧を行え。
sceneName: ビル群
missionImage: Images/Mission/ビル群
companyImage: Images/Mission/TechTitans
stageName: ビル群
objectives: ||
objectiveAmounts: ||
rewardAmount: 10000
messages:傭兵各位、TechTitans作戦管制より。状況を説明します。|戦場は高層ビル群。視界は良好ですが、三次元戦闘が前提です。|敵は砲撃型ユニットおよび浮遊型。ビル屋上と上空を重点的に警戒してください。|都市設備への損害は“最小限が望ましい”とだけ伝えておきます。|作戦完了後、契約報酬は即時支払われます。|それでは,成果を期待しています。
voices: VoiceClips/TechTitans/mission_003/mission_003_1|VoiceClips/TechTitans/mission_003/mission_003_2|VoiceClips/TechTitans/mission_003/mission_003_3|VoiceClips/TechTitans/mission_003/mission_003_4|VoiceClips/TechTitans/mission_003/mission_003_5|VoiceClips/TechTitans/mission_003/mission_003_6
battlesceneName: NormalStage2
